True Label,Predicted Label
angry,angry
surprise,surprise
sad,sad
disgust,sad
fear,fear
fear,fear
fear,fear
happy,happy
fear,fear
angry,angry
fear,fear
sad,sad
happy,happy
angry,sad
angry,angry
angry,angry
sad,sad
happy,happy
neutral,disgust
fear,fear
disgust,disgust
fear,fear
happy,happy
surprise,surprise
angry,angry
neutral,neutral
neutral,unknown
angry,angry
fear,fear
surprise,surprise
disgust,disgust
happy,happy
fear,fear
angry,angry
surprise,happy
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
neutral,neutral
angry,angry
sad,sad
unknown,unknown
sad,sad
neutral,neutral
sad,sad
happy,happy
fear,fear
unknown,unknown
fear,unknown
angry,angry
surprise,surprise
fear,fear
unknown,unknown
disgust,disgust
fear,fear
fear,fear
sad,sad
surprise,surprise
surprise,surprise
unknown,unknown
angry,angry
surprise,happy
angry,angry
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
unknown,unknown
disgust,disgust
angry,angry
surprise,surprise
sad,sad
surprise,surprise
disgust,disgust
angry,angry
sad,sad
surprise,surprise
fear,sad
surprise,surprise
happy,happy
disgust,disgust
angry,angry
surprise,surprise
disgust,disgust
angry,angry
sad,sad
neutral,neutral
sad,sad
surprise,surprise
angry,angry
happy,happy
fear,fear
surprise,disgust
angry,angry
disgust,disgust
surprise,surprise
fear,fear
neutral,neutral
happy,happy
neutral,neutral
angry,angry
happy,happy
sad,sad
angry,angry
fear,fear
angry,angry
disgust,disgust
angry,angry
fear,sad
surprise,surprise
surprise,happy
happy,happy
happy,fear
disgust,disgust
happy,happy
happy,happy
happy,happy
unknown,unknown
sad,neutral
neutral,unknown
happy,happy
happy,neutral
sad,sad
surprise,surprise
sad,sad
fear,fear
neutral,neutral
angry,angry
sad,sad
fear,fear
unknown,unknown
fear,fear
neutral,neutral
happy,happy
disgust,disgust
angry,angry
happy,happy
fear,angry
angry,angry
sad,sad
surprise,surprise
angry,angry
disgust,disgust
fear,sad
angry,angry
sad,sad
surprise,surprise
disgust,disgust
disgust,disgust
disgust,disgust
happy,happy
happy,happy
disgust,disgust
angry,angry
fear,fear
neutral,neutral
sad,sad
neutral,neutral
neutral,neutral
unknown,unknown
disgust,disgust
sad,sad
fear,fear
fear,fear
surprise,surprise
angry,disgust
disgust,disgust
surprise,surprise
surprise,happy
fear,fear
sad,sad
disgust,disgust
disgust,disgust
disgust,disgust
sad,sad
surprise,surprise
happy,surprise
happy,happy
angry,angry
happy,happy
surprise,surprise
disgust,unknown
fear,fear
sad,sad
happy,happy
neutral,neutral
neutral,neutral
happy,happy
happy,happy
disgust,disgust
fear,happy
angry,angry
sad,sad
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
happy,happy
surprise,happy
neutral,neutral
sad,unknown
neutral,sad
fear,sad
surprise,surprise
happy,happy
fear,fear
disgust,disgust
sad,unknown
surprise,surprise
unknown,unknown
neutral,neutral
surprise,surprise
happy,happy
disgust,disgust
sad,unknown
neutral,neutral
angry,disgust
fear,sad
surprise,surprise
unknown,unknown
happy,happy
unknown,unknown
disgust,disgust
neutral,neutral
neutral,neutral
sad,sad
neutral,neutral
disgust,disgust
unknown,unknown
happy,happy
sad,sad
sad,sad
angry,angry
surprise,surprise
sad,sad
disgust,happy
surprise,surprise
angry,angry
fear,fear
angry,angry
fear,fear
surprise,surprise
neutral,neutral
angry,angry
angry,angry
sad,surprise
fear,disgust
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
happy,surprise
disgust,disgust
neutral,unknown
angry,angry
disgust,disgust
fear,fear
happy,happy
sad,sad
fear,unknown
disgust,disgust
neutral,neutral
sad,sad
happy,happy
surprise,surprise
happy,surprise
angry,angry
angry,angry
disgust,disgust
surprise,surprise
surprise,surprise
angry,angry
happy,surprise
sad,sad
surprise,happy
happy,happy
happy,surprise
surprise,surprise
sad,neutral
sad,sad
neutral,neutral
fear,fear
neutral,neutral
neutral,neutral
neutral,neutral
surprise,fear
fear,fear
fear,fear
surprise,surprise
disgust,sad
sad,sad
fear,fear
surprise,surprise
fear,fear
surprise,surprise
sad,sad
surprise,happy
sad,sad
surprise,surprise
happy,fear
happy,happy
neutral,neutral
surprise,fear
angry,angry
surprise,surprise
angry,angry
happy,happy
surprise,surprise
sad,sad
sad,sad
unknown,unknown
angry,angry
neutral,unknown
disgust,happy
fear,fear
surprise,happy
surprise,surprise
angry,angry
angry,angry
happy,happy
surprise,surprise
angry,angry
unknown,unknown
surprise,surprise
sad,sad
unknown,unknown
sad,sad
disgust,disgust
happy,happy
fear,fear
angry,angry
neutral,neutral
fear,fear
surprise,surprise
disgust,disgust
sad,sad
angry,angry
neutral,unknown
unknown,unknown
disgust,disgust
happy,surprise
sad,sad
fear,fear
happy,happy
unknown,unknown
surprise,surprise
fear,angry
unknown,unknown
happy,surprise
fear,sad
neutral,neutral
happy,happy
disgust,disgust
surprise,surprise
neutral,neutral
angry,angry
surprise,unknown
happy,happy
surprise,surprise
sad,sad
happy,happy
disgust,disgust
fear,fear
surprise,surprise
unknown,sad
sad,unknown
happy,surprise
sad,sad
angry,sad
sad,unknown
surprise,surprise
fear,fear
happy,happy
neutral,neutral
surprise,disgust
surprise,happy
surprise,fear
angry,angry
angry,angry
angry,angry
happy,surprise
neutral,neutral
happy,fear
angry,angry
sad,sad
happy,unknown
sad,sad
sad,sad
sad,sad
sad,sad
happy,happy
happy,happy
neutral,neutral
sad,sad
disgust,disgust
happy,happy
happy,fear
disgust,disgust
unknown,unknown
sad,sad
neutral,neutral
angry,angry
fear,fear
surprise,surprise
surprise,surprise
sad,sad
angry,surprise
surprise,surprise
fear,fear
sad,sad
happy,happy
angry,angry
fear,fear
fear,fear
disgust,disgust
happy,disgust
unknown,sad
surprise,surprise
happy,happy
neutral,neutral
sad,unknown
happy,happy
happy,sad
surprise,happy
happy,happy
disgust,disgust
fear,fear
angry,angry
disgust,disgust
angry,angry
disgust,disgust
disgust,disgust
fear,surprise
fear,fear
disgust,disgust
happy,happy
neutral,neutral
unknown,unknown
happy,happy
sad,sad
fear,fear
unknown,unknown
angry,angry
surprise,happy
happy,happy
angry,disgust
sad,sad
angry,angry
fear,fear
angry,disgust
neutral,neutral
disgust,disgust
disgust,sad
surprise,surprise
angry,angry
sad,disgust
fear,sad
neutral,neutral
disgust,disgust
happy,happy
sad,sad
sad,unknown
neutral,neutral
disgust,disgust
sad,sad
angry,angry
disgust,disgust
disgust,disgust
neutral,neutral
disgust,disgust
happy,happy
disgust,disgust
sad,sad
fear,fear
unknown,unknown
fear,fear
surprise,surprise
sad,sad
fear,happy
happy,happy
angry,angry
angry,angry
angry,angry
fear,fear
surprise,surprise
disgust,disgust
disgust,disgust
sad,fear
neutral,neutral
surprise,happy
sad,sad
fear,fear
angry,angry
disgust,disgust
angry,angry
sad,sad
happy,happy
sad,sad
angry,angry
disgust,disgust
surprise,surprise
fear,fear
happy,happy
disgust,disgust
happy,happy
surprise,fear
happy,surprise
angry,angry
disgust,surprise
angry,angry
angry,angry
happy,happy
surprise,fear
angry,angry
angry,angry
neutral,neutral
unknown,unknown
angry,angry
fear,fear
disgust,surprise
surprise,surprise
angry,angry
surprise,surprise
fear,fear
angry,angry
angry,disgust
angry,angry
neutral,neutral
angry,unknown
disgust,disgust
happy,surprise
disgust,disgust
disgust,surprise
happy,unknown
sad,sad
disgust,disgust
unknown,sad
angry,surprise
disgust,disgust
sad,sad
sad,surprise
fear,sad
sad,sad
happy,happy
disgust,disgust
happy,unknown
happy,happy
fear,fear
fear,fear
angry,angry
surprise,happy
sad,sad
neutral,happy
disgust,sad
neutral,neutral
happy,happy
disgust,sad
neutral,neutral
disgust,disgust
sad,sad
fear,fear
sad,sad
neutral,neutral
surprise,surprise
happy,surprise
disgust,disgust
fear,fear
unknown,unknown
happy,happy
angry,angry
fear,fear
sad,sad
angry,angry
disgust,disgust
angry,angry
angry,disgust
disgust,sad
surprise,surprise
happy,happy
happy,happy
happy,happy
happy,fear
neutral,neutral
surprise,surprise
neutral,neutral
unknown,unknown
neutral,neutral
sad,sad
fear,fear
unknown,unknown
neutral,unknown
sad,sad
disgust,disgust
happy,happy
neutral,neutral
disgust,disgust
angry,angry
sad,sad
happy,happy
happy,happy
surprise,surprise
fear,fear
neutral,neutral
disgust,disgust
happy,happy
neutral,unknown
sad,sad
happy,happy
angry,angry
surprise,surprise
neutral,unknown
angry,angry
surprise,surprise
sad,happy
sad,sad
fear,fear
happy,happy
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
surprise,surprise
fear,fear
neutral,neutral
fear,angry
fear,angry
fear,fear
fear,fear
sad,unknown
angry,angry
surprise,surprise
surprise,angry
sad,happy
happy,happy
happy,happy
neutral,neutral
happy,surprise
angry,fear
angry,angry
surprise,surprise
surprise,surprise
disgust,surprise
angry,angry
neutral,unknown
surprise,disgust
fear,fear
neutral,neutral
fear,fear
surprise,surprise
surprise,surprise
sad,neutral
angry,angry
happy,happy
disgust,disgust
surprise,surprise
angry,angry
angry,angry
disgust,disgust
angry,angry
fear,fear
disgust,disgust
fear,fear
happy,happy
neutral,surprise
sad,neutral
angry,angry
happy,happy
happy,sad
angry,angry
happy,happy
sad,sad
fear,fear
fear,fear
fear,fear
disgust,disgust
neutral,unknown
fear,fear
angry,angry
fear,fear
happy,sad
unknown,sad
angry,angry
disgust,disgust
sad,sad
angry,angry
disgust,disgust
happy,happy
neutral,neutral
neutral,neutral
sad,fear
fear,happy
disgust,angry
neutral,neutral
unknown,neutral
neutral,unknown
sad,happy
happy,happy
angry,angry
neutral,neutral
neutral,neutral
surprise,surprise
fear,fear
disgust,disgust
fear,fear
happy,happy
angry,angry
sad,sad
neutral,disgust
disgust,disgust
surprise,surprise
angry,angry
surprise,neutral
unknown,unknown
disgust,disgust
disgust,disgust
fear,fear
surprise,happy
angry,angry
happy,happy
sad,sad
sad,sad
neutral,neutral
sad,sad
sad,sad
happy,angry
sad,sad
happy,happy
happy,angry
disgust,disgust
sad,sad
angry,angry
disgust,disgust
fear,angry
disgust,fear
happy,happy
fear,fear
disgust,disgust
unknown,neutral
happy,happy
angry,angry
unknown,unknown
neutral,neutral
disgust,disgust
disgust,angry
angry,angry
angry,angry
surprise,surprise
fear,fear
happy,happy
fear,fear
happy,happy
surprise,fear
unknown,unknown
neutral,neutral
disgust,disgust
angry,angry
happy,happy
angry,angry
angry,angry
disgust,disgust
angry,angry
angry,angry
happy,happy
surprise,fear
fear,fear
neutral,neutral
neutral,neutral
disgust,disgust
disgust,disgust
fear,fear
unknown,sad
angry,angry
surprise,disgust
angry,angry
fear,fear
happy,fear
happy,happy
fear,happy
neutral,neutral
fear,fear
fear,fear
sad,sad
surprise,surprise
neutral,neutral
unknown,unknown
surprise,sad
happy,happy
fear,fear
sad,sad
unknown,unknown
surprise,surprise
angry,angry
surprise,surprise
fear,fear
sad,fear
sad,sad
sad,sad
fear,fear
neutral,neutral
sad,sad
neutral,neutral
fear,fear
surprise,surprise
disgust,disgust
disgust,disgust
happy,happy
disgust,disgust
disgust,disgust
neutral,neutral
fear,happy
neutral,neutral
neutral,neutral
sad,sad
angry,angry
disgust,disgust
sad,sad
disgust,sad
neutral,neutral
disgust,unknown
disgust,disgust
fear,fear
fear,fear
sad,sad
neutral,neutral
neutral,neutral
fear,fear
neutral,neutral
sad,sad
happy,surprise
happy,happy
happy,happy
disgust,disgust
surprise,surprise
disgust,disgust
sad,neutral
disgust,disgust
neutral,neutral
disgust,disgust
sad,unknown
happy,happy
sad,sad
fear,fear
disgust,disgust
disgust,disgust
fear,sad
neutral,neutral
disgust,disgust
surprise,surprise
fear,fear
angry,angry
happy,surprise
sad,sad
surprise,surprise
sad,sad
happy,neutral
happy,happy
neutral,unknown
disgust,disgust
disgust,disgust
unknown,sad
sad,sad
happy,happy
angry,angry
angry,angry
happy,happy
fear,fear
surprise,surprise
surprise,surprise
angry,angry
angry,surprise
angry,angry
disgust,disgust
sad,sad
surprise,surprise
disgust,disgust
angry,angry
disgust,surprise
fear,sad
happy,happy
surprise,surprise
angry,angry
unknown,unknown
fear,fear
unknown,disgust
sad,neutral
angry,angry
unknown,unknown
angry,angry
sad,sad
angry,angry
sad,unknown
surprise,surprise
happy,neutral
fear,fear
happy,happy
sad,sad
fear,fear
fear,fear
disgust,disgust
angry,angry
surprise,surprise
neutral,unknown
angry,angry
disgust,disgust
happy,happy
happy,happy
sad,sad
fear,sad
surprise,disgust
fear,fear
angry,angry
neutral,neutral
surprise,surprise
fear,fear
angry,angry
disgust,disgust
angry,angry
fear,fear
fear,fear
disgust,disgust
angry,angry
surprise,fear
sad,sad
surprise,surprise
angry,neutral
fear,fear
happy,surprise
angry,disgust
disgust,disgust
sad,sad
sad,sad
happy,happy
happy,happy
neutral,unknown
fear,sad
neutral,neutral
surprise,surprise
sad,sad
neutral,neutral
unknown,disgust
happy,happy
surprise,surprise
surprise,angry
fear,fear
surprise,surprise
surprise,surprise
happy,happy
sad,sad
fear,fear
fear,fear
happy,happy
sad,sad
happy,fear
sad,sad
surprise,surprise
unknown,sad
surprise,surprise
fear,fear
disgust,disgust
fear,happy
surprise,surprise
disgust,disgust
disgust,surprise
neutral,neutral
