True Label,Predicted Label
surprise,surprise
sad,sad
disgust,disgust
fear,fear
fear,fear
fear,fear
happy,happy
fear,fear
angry,angry
fear,fear
sad,sad
happy,happy
angry,angry
angry,angry
angry,angry
sad,sad
happy,happy
neutral,unknown
fear,fear
disgust,disgust
fear,fear
happy,happy
surprise,surprise
angry,angry
neutral,neutral
neutral,unknown
angry,angry
fear,fear
surprise,surprise
disgust,disgust
happy,happy
fear,fear
angry,angry
surprise,disgust
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
neutral,neutral
angry,angry
sad,sad
unknown,unknown
sad,sad
neutral,neutral
sad,sad
happy,happy
fear,fear
unknown,unknown
fear,fear
angry,angry
surprise,surprise
fear,fear
unknown,unknown
disgust,disgust
fear,fear
fear,fear
sad,sad
surprise,surprise
surprise,surprise
unknown,unknown
angry,angry
surprise,surprise
angry,angry
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
unknown,unknown
disgust,disgust
angry,angry
surprise,disgust
sad,sad
surprise,surprise
disgust,disgust
angry,angry
sad,sad
surprise,surprise
fear,fear
surprise,surprise
happy,happy
disgust,disgust
angry,angry
surprise,surprise
disgust,disgust
angry,angry
sad,sad
neutral,neutral
sad,sad
surprise,surprise
angry,angry
happy,happy
fear,fear
surprise,surprise
angry,angry
disgust,disgust
surprise,surprise
fear,fear
neutral,neutral
happy,happy
neutral,neutral
angry,angry
happy,happy
sad,sad
angry,angry
fear,fear
angry,angry
disgust,disgust
angry,angry
fear,fear
surprise,surprise
surprise,surprise
happy,happy
happy,happy
disgust,disgust
happy,happy
happy,happy
happy,happy
unknown,unknown
sad,neutral
neutral,unknown
happy,happy
happy,neutral
sad,sad
surprise,surprise
sad,sad
fear,fear
neutral,neutral
angry,angry
sad,sad
fear,fear
unknown,unknown
fear,fear
neutral,neutral
happy,happy
disgust,disgust
angry,angry
happy,happy
fear,fear
angry,angry
sad,sad
surprise,surprise
angry,angry
disgust,disgust
fear,sad
angry,angry
sad,sad
surprise,surprise
disgust,disgust
disgust,disgust
disgust,disgust
happy,happy
happy,happy
disgust,disgust
angry,angry
fear,happy
neutral,neutral
sad,sad
neutral,neutral
neutral,neutral
unknown,neutral
disgust,disgust
sad,sad
fear,happy
fear,fear
surprise,surprise
angry,angry
disgust,disgust
surprise,surprise
surprise,surprise
fear,fear
sad,sad
disgust,disgust
disgust,disgust
disgust,disgust
sad,sad
surprise,surprise
happy,happy
happy,sad
angry,angry
happy,happy
surprise,surprise
disgust,disgust
fear,fear
sad,sad
happy,happy
neutral,neutral
neutral,neutral
happy,happy
happy,happy
disgust,disgust
fear,happy
angry,angry
sad,sad
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
happy,happy
surprise,surprise
neutral,neutral
sad,unknown
neutral,surprise
fear,happy
surprise,surprise
happy,happy
fear,fear
disgust,disgust
sad,unknown
surprise,surprise
unknown,unknown
neutral,neutral
surprise,surprise
happy,happy
disgust,disgust
sad,unknown
neutral,neutral
angry,angry
fear,sad
surprise,surprise
unknown,unknown
happy,happy
unknown,unknown
disgust,disgust
neutral,happy
neutral,neutral
sad,sad
neutral,neutral
disgust,disgust
unknown,unknown
happy,happy
sad,sad
sad,sad
angry,angry
surprise,surprise
sad,sad
disgust,disgust
surprise,surprise
angry,angry
fear,fear
angry,angry
fear,fear
surprise,surprise
neutral,neutral
angry,angry
angry,angry
sad,surprise
fear,fear
sad,sad
sad,sad
sad,sad
angry,angry
angry,angry
happy,happy
disgust,disgust
neutral,sad
angry,angry
disgust,disgust
fear,fear
happy,happy
sad,sad
fear,fear
disgust,disgust
neutral,neutral
sad,unknown
happy,happy
surprise,surprise
happy,happy
angry,angry
angry,angry
disgust,disgust
surprise,surprise
surprise,fear
angry,angry
happy,happy
sad,sad
surprise,surprise
happy,happy
happy,happy
surprise,surprise
sad,unknown
sad,sad
neutral,neutral
fear,fear
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
fear,fear
fear,fear
surprise,surprise
disgust,surprise
sad,sad
fear,fear
surprise,surprise
fear,fear
surprise,surprise
sad,sad
surprise,surprise
sad,sad
surprise,surprise
happy,happy
happy,happy
neutral,neutral
surprise,surprise
angry,angry
surprise,surprise
angry,angry
happy,happy
surprise,surprise
sad,sad
sad,sad
unknown,unknown
angry,angry
neutral,unknown
disgust,disgust
fear,fear
surprise,angry
surprise,surprise
angry,angry
angry,angry
happy,happy
surprise,surprise
angry,angry
unknown,unknown
surprise,surprise
sad,sad
unknown,unknown
sad,sad
disgust,disgust
happy,happy
fear,angry
angry,angry
neutral,neutral
fear,fear
surprise,surprise
disgust,disgust
sad,sad
angry,angry
neutral,neutral
unknown,unknown
disgust,disgust
happy,happy
sad,sad
fear,fear
happy,happy
unknown,unknown
surprise,happy
fear,fear
unknown,unknown
happy,happy
fear,surprise
neutral,neutral
happy,happy
disgust,disgust
surprise,surprise
neutral,neutral
angry,angry
surprise,disgust
happy,happy
surprise,happy
sad,sad
happy,happy
disgust,disgust
fear,fear
surprise,surprise
unknown,unknown
sad,sad
happy,happy
sad,sad
angry,unknown
sad,unknown
surprise,surprise
fear,fear
happy,happy
neutral,neutral
surprise,disgust
surprise,surprise
surprise,surprise
angry,angry
angry,angry
angry,angry
happy,happy
neutral,neutral
happy,happy
angry,angry
sad,sad
happy,disgust
sad,sad
sad,sad
sad,sad
sad,sad
happy,happy
happy,happy
neutral,neutral
sad,sad
disgust,disgust
happy,happy
happy,fear
disgust,disgust
unknown,unknown
sad,sad
neutral,neutral
angry,angry
fear,fear
surprise,surprise
surprise,surprise
sad,sad
angry,angry
surprise,surprise
fear,fear
sad,sad
happy,happy
angry,angry
fear,fear
fear,fear
disgust,disgust
happy,happy
unknown,unknown
surprise,surprise
happy,happy
neutral,neutral
sad,disgust
happy,happy
happy,happy
surprise,surprise
happy,happy
disgust,disgust
fear,fear
angry,angry
disgust,disgust
angry,angry
disgust,disgust
disgust,disgust
fear,happy
fear,happy
disgust,disgust
happy,happy
neutral,neutral
unknown,unknown
happy,happy
sad,sad
fear,fear
unknown,unknown
angry,angry
surprise,surprise
happy,happy
angry,disgust
sad,sad
angry,angry
fear,fear
angry,angry
neutral,neutral
disgust,disgust
disgust,disgust
surprise,surprise
angry,angry
sad,disgust
fear,fear
neutral,neutral
disgust,disgust
happy,happy
sad,sad
sad,disgust
neutral,neutral
disgust,sad
sad,sad
angry,angry
disgust,disgust
disgust,disgust
neutral,neutral
disgust,disgust
happy,happy
disgust,disgust
sad,sad
fear,fear
unknown,unknown
fear,fear
surprise,surprise
sad,sad
fear,happy
happy,happy
angry,angry
angry,angry
angry,angry
fear,fear
surprise,surprise
disgust,disgust
disgust,disgust
sad,fear
neutral,neutral
surprise,happy
sad,sad
fear,fear
angry,angry
disgust,disgust
angry,angry
sad,sad
happy,happy
sad,sad
angry,angry
disgust,surprise
surprise,surprise
fear,fear
happy,happy
disgust,disgust
happy,happy
surprise,happy
happy,happy
angry,angry
disgust,sad
angry,angry
angry,angry
happy,happy
surprise,fear
angry,angry
angry,angry
neutral,neutral
unknown,sad
angry,angry
fear,fear
disgust,disgust
surprise,surprise
angry,angry
surprise,surprise
fear,fear
angry,angry
angry,angry
angry,angry
neutral,neutral
angry,disgust
disgust,disgust
happy,surprise
disgust,disgust
disgust,disgust
happy,happy
sad,sad
disgust,disgust
unknown,unknown
angry,disgust
disgust,disgust
sad,sad
sad,disgust
fear,happy
sad,sad
happy,happy
disgust,disgust
happy,unknown
happy,happy
fear,fear
fear,fear
angry,angry
surprise,surprise
sad,sad
neutral,sad
disgust,disgust
neutral,neutral
happy,happy
disgust,disgust
neutral,neutral
disgust,disgust
sad,sad
fear,fear
sad,sad
neutral,neutral
surprise,surprise
happy,happy
disgust,disgust
fear,fear
unknown,unknown
happy,happy
angry,angry
fear,fear
sad,sad
angry,angry
disgust,disgust
angry,angry
angry,angry
disgust,disgust
surprise,surprise
happy,happy
happy,happy
happy,happy
happy,disgust
neutral,neutral
surprise,surprise
neutral,neutral
unknown,unknown
neutral,neutral
sad,sad
fear,fear
unknown,unknown
neutral,sad
sad,sad
disgust,disgust
happy,happy
neutral,neutral
disgust,disgust
angry,angry
sad,sad
happy,happy
happy,happy
surprise,surprise
fear,fear
neutral,neutral
disgust,disgust
happy,happy
neutral,neutral
sad,sad
happy,happy
angry,angry
surprise,surprise
neutral,sad
angry,angry
surprise,surprise
sad,sad
sad,happy
fear,fear
happy,happy
surprise,happy
surprise,surprise
neutral,neutral
surprise,surprise
surprise,surprise
fear,fear
neutral,neutral
fear,happy
fear,fear
fear,fear
fear,fear
sad,neutral
angry,angry
surprise,surprise
surprise,surprise
sad,sad
happy,angry
happy,fear
neutral,neutral
happy,surprise
angry,fear
angry,angry
surprise,surprise
surprise,surprise
disgust,disgust
angry,angry
neutral,unknown
surprise,surprise
fear,fear
neutral,neutral
fear,fear
surprise,surprise
surprise,surprise
sad,sad
angry,angry
happy,happy
disgust,disgust
surprise,surprise
angry,angry
angry,angry
disgust,disgust
angry,angry
fear,fear
disgust,disgust
fear,fear
happy,happy
neutral,neutral
sad,sad
angry,angry
happy,happy
happy,unknown
angry,angry
happy,happy
sad,sad
fear,fear
fear,fear
fear,fear
disgust,disgust
neutral,happy
fear,fear
angry,angry
fear,fear
happy,unknown
unknown,unknown
angry,angry
disgust,disgust
sad,sad
angry,angry
disgust,disgust
happy,happy
neutral,neutral
neutral,neutral
sad,fear
fear,fear
disgust,disgust
neutral,sad
unknown,neutral
neutral,unknown
sad,happy
happy,happy
angry,angry
neutral,neutral
neutral,neutral
surprise,surprise
fear,fear
disgust,disgust
fear,fear
happy,happy
angry,angry
sad,sad
neutral,neutral
disgust,disgust
surprise,surprise
angry,angry
surprise,sad
unknown,unknown
disgust,disgust
disgust,disgust
fear,fear
surprise,surprise
angry,angry
happy,happy
sad,sad
sad,sad
neutral,neutral
sad,sad
sad,sad
happy,surprise
sad,sad
happy,happy
happy,sad
disgust,disgust
sad,sad
angry,angry
disgust,disgust
fear,angry
disgust,disgust
happy,happy
fear,fear
disgust,disgust
unknown,happy
happy,happy
angry,angry
unknown,unknown
neutral,neutral
disgust,disgust
disgust,disgust
angry,angry
angry,angry
surprise,surprise
fear,fear
happy,happy
fear,fear
happy,happy
surprise,fear
unknown,sad
neutral,neutral
disgust,disgust
angry,angry
happy,happy
angry,angry
angry,angry
disgust,disgust
angry,angry
angry,angry
happy,happy
surprise,surprise
fear,surprise
neutral,neutral
neutral,neutral
disgust,disgust
disgust,disgust
fear,fear
unknown,sad
angry,angry
surprise,surprise
angry,angry
fear,fear
happy,happy
happy,happy
fear,happy
neutral,happy
fear,fear
fear,fear
sad,sad
surprise,surprise
neutral,neutral
unknown,unknown
surprise,sad
happy,surprise
fear,fear
sad,sad
unknown,unknown
surprise,disgust
angry,angry
surprise,surprise
fear,fear
sad,fear
sad,sad
sad,surprise
fear,fear
neutral,neutral
sad,sad
neutral,neutral
fear,fear
surprise,surprise
disgust,disgust
disgust,disgust
happy,happy
disgust,disgust
disgust,disgust
neutral,neutral
fear,happy
neutral,neutral
neutral,neutral
sad,sad
angry,angry
disgust,disgust
sad,sad
disgust,sad
neutral,neutral
disgust,happy
disgust,surprise
fear,fear
fear,fear
sad,sad
neutral,neutral
neutral,neutral
fear,fear
neutral,neutral
sad,sad
happy,happy
happy,happy
happy,happy
disgust,disgust
surprise,surprise
disgust,disgust
sad,sad
disgust,disgust
neutral,neutral
disgust,disgust
sad,unknown
happy,happy
sad,sad
fear,fear
disgust,disgust
disgust,disgust
fear,sad
neutral,neutral
disgust,disgust
surprise,surprise
fear,fear
angry,angry
happy,surprise
sad,sad
surprise,surprise
sad,happy
happy,sad
happy,happy
neutral,neutral
disgust,disgust
disgust,disgust
unknown,unknown
sad,sad
happy,happy
angry,angry
angry,angry
happy,happy
fear,fear
surprise,surprise
surprise,surprise
angry,angry
angry,disgust
angry,angry
disgust,disgust
sad,sad
surprise,surprise
disgust,disgust
angry,angry
disgust,disgust
fear,fear
happy,happy
surprise,surprise
angry,angry
unknown,unknown
fear,fear
unknown,unknown
sad,sad
angry,angry
unknown,unknown
angry,angry
sad,sad
angry,angry
sad,sad
surprise,surprise
happy,happy
fear,fear
happy,happy
sad,sad
fear,fear
fear,fear
disgust,disgust
angry,angry
surprise,surprise
neutral,neutral
angry,angry
disgust,disgust
happy,happy
happy,happy
sad,sad
fear,sad
surprise,surprise
fear,fear
angry,angry
neutral,neutral
surprise,surprise
fear,fear
angry,angry
disgust,disgust
angry,angry
fear,fear
fear,fear
disgust,disgust
angry,angry
surprise,fear
sad,sad
surprise,surprise
angry,disgust
fear,fear
happy,happy
angry,disgust
disgust,disgust
sad,sad
sad,disgust
happy,happy
happy,happy
neutral,neutral
fear,fear
neutral,neutral
surprise,surprise
sad,sad
neutral,neutral
unknown,neutral
happy,happy
surprise,surprise
surprise,surprise
fear,fear
surprise,surprise
surprise,surprise
happy,happy
sad,sad
fear,fear
fear,fear
happy,happy
sad,sad
happy,happy
sad,sad
surprise,surprise
unknown,unknown
surprise,happy
fear,fear
disgust,disgust
fear,fear
surprise,surprise
disgust,disgust
disgust,disgust
neutral,neutral
